    1  pwd
    2  ls-l
    3  ls -l
    4  N git --version
    5  git --version
    6  clear
    7  pwd
    8  cd..
    9  cd
   10  cd..
   11  cd /c/
   12  cd
   13  pwd
   14  ls
   15  cd ..
   16  cd/Users/katerynavdovychenko/documents
   17  cd /Users/katerynavdovychenko/documents
   18  ls -1
   19  ls -la
   20  touch text.txt
   21  ls -l
   22  chmod 777 text.txt
   23  ls -l
   24  chmod 766 text.txt
   25  ls -l
   26  chmod g+x text.txt
   27  ls -l
   28  mkdir test_goit
   29  ls -l
   30  cd ..test_goit
   31  ls -l
   32  cp ../text.txt
   33  cp ../text.txt ./
   34  nano text.txt
   35  clear
   36  cd
   37  cd/Users/katerynavdovychenko/Documents
   38  cd /Users/katerynavdovychenko/Documents
   39  ls
   40  ls -l
   41  touch file.txt 
   42  ls -l
   43  touch stworena_papka.txt
   44  ls -l
   45  cd stworena_papka
   46  mkdir git_repozyt
   47  cd git_repozyt
   48  ls -l
   49  git config --global katerynavdovychenko
   50  git config --global katerynavdovychenko
   51  git config --global user.name katerynavdovychenko
   52  git config --get user.name katerynavdovychenko
   53  -c && rm ~/.bash_history
   54  clear
   55  pwd
   56  ls -l
   57  cd /Users/katerynavdovuchenko/Documents
   58  cd /Users/katerynavdovychenko/Documents
   59  clear
   60  pwd
   61  cd D
   62  cd Documents
   63  pwd
   64   clear
   65  pwd
   66  cd Documents
   67  pwd
   68  mkdir nova_papka_kv
   69  ls
   70  ls -l
   71  cd nova_papka_kv
   72  pwd
   73  clear
   74  ls -l
   75  touch novyi_fail_kv
   76  touch novyi_fail_kv.txt
   77  ls -l
   78  vim novyi_fail_kv.txt
   79  cat novyi_fail_kv.txt
   80  pwd
   81  ls -l
   82  clear
   83  mkdir child_dir
   84  ls -l
   85  cp novyi_fail_kv child_dir
   86  ls -l
   87  cd child_dir
   88  ls -l 
   89  rm novyi_fail_kv
   90  cd ..
   91  ls -l
   92  rm novyi_fail_kv
   93  ls -l
   94  mv novyi_fail_kv.txt child_dir
   95  ls -l
   96  cd chil_dir
   97  ls -l
   98  clear
   99  date
  100  whoami
  101  cd child_dir
  102  ifconfig
  103  clear
  104  system_profile
  105  clear
  106  df -h
  107  clear 
  108  ls -l
  109  chmod 777 novyi_fail_kv.txt
  110  ls -l
  111  chmod 766  novyi_fail_kv.txt
  112  ls -l
  113  man ls
  114  clear
  115  cd nova_papka_vk
  116  cd Documents
  117  cd novyi_fail_kv.txt
  118  cd Documents 
  119  clear
  120  sd /Users/katerynavdovychenko/Documents
  121  cd /Users/katerynavdovychenko/Documents
  122  ls -l
  123  cd nova_papka_kv
  124  ls -l
  125  rm -rf child_dir
  126  ls -l
  127  git config --global user.name KaterynaVdovychenko
  128  git config --global user.email kateryna.vdovychenko2019@gmail.com
  129  git config --get user.name 
  130  git config --get user.email
  131  git clone https://github.com/KaterynaVdovychenko/Homeworkterminal.git
  132  ls -l
  133  cd Homeworkterminal
  134  git status
  135  ls -l
  136  touch text_ignore.txt
  137  ls -l
  138  git status 
  139  git add
  140  ls -l
  141  cd Homeworkterminal
  142  ls -l
  143  ls -l
  144  git status 
  145  cd text_ignore.txt
  146  vim text_ignore.txt
  147  text_ignore.txt >> .gitignore
  148  text_ignore.txt .gitignore
  149  cd Homeworkterminal
  150  git status
  151  git add
  152  git add .
  153  git status 
  154  clear
  155  cd /Users/katerynavdovychenko/Documents
  156  ls -l
  157  rm nova_papka_kv
  158  ls -l
  159  rm nova_papka_kv
  160  mkdir homeworkGit
  161  ls -l
  162  cd homeworkGit
  163  touch text_ignore.txt
  164  ls -l
  165  cd ..
  166  c homeworkGit
  167  cd homeworkGit
  168  ls -l
  169  rm text_ignore.txt
  170  ls -l
  171  git config --global user.name KaterynaVdovychenko
  172  git config --ger user.name 
  173  git config --get user.name
  174  git config --global user.email kateryna.vdovychenko2019@gmail.com
  175  git config --get user.email
  176  clear
  177  git clone https://github.com/KaterynaVdovychenko/HW_10.git
  178  ls -l
  179  cd HW_10
  180  ls -l
  181  ls -la
  182  git status
  183  git log
  184  git checkout -b develop
  185  git branch
  186  git status 
  187  touch develop_test.txt
  188  ls -l
  189  git status
  190  git add
  191  git add .
  192  git status 
  193  git commit -m "added new file"
  194  git status 
  195  git log 
  196  git checkout develop
  197  git chckout main
  198  git checkout main
  199  git log 
  200  git checkout develop
  201  git push
  202  git push origin develop
  203  git push --set-upstream origin develop
  204  git push --set-upstream origin develop
  205  git push --set-upstream origin develop
  206  git push origin develop
  207  clear
  208  git checkout main
  209  git merge develop
  210  git status
  211  git log 
  212  git push origin main
  213  ls -la 
  214  vim .gitignore
  215  touch text_ignore.txt
  216  ls -l
  217  git status
  218  git add .
  219  git commit -m "changed gitignore" 
  220  git status
  221  git push origin main
  222  touch main_text.txt
  223  git add .
  224  git commit -m "poroznii fail main"
  225  git status
  226  git push origin main_text.txt
  227  git status
  228  git push orogin main
  229  git push origin main
  230  history command_list.csv
  231  history > command_list.csv
  232  git add .
  233  git commit -m "history of homework"
  234  git push origin main
  235  clear 
  236  cd HomeworkGit
  237  cd homeworkGit
  238  history
  239  history > command_list.csv
  240  history
  241  clear 
  242  histiry -100
  243  history -100
  244  history - 300
  245  history -300
  246  cd /Users/katerynavdovychenko/Documents 
  247  ls -l
  248  c homeworkGit
  249  cd homeworkGit
  250  ls -l
  251  cd HW_10
  252  history -300  > command_list.csv
  253  git add .
  254  git push origin main
  255  git status
